Database,Code,Name,Location,Unit,Amount_fu,Method_name,Midpoint,Midpoint_abb,Midpoint_unit,Score,Year,Trade_data_type
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.014276577291673679,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.005052022475335044,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.031308059164111e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.057062998679923295,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.10263125508550135,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,8.244552751157759,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.004170866212205728,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0017127512358312178,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.082310357366415e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.019371609551483707,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.03581907052981988,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,15.19945672608218,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0017573387954599841,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.001377950556575545,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,8.798653030668769e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.025694880146127003,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BH,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.04330576394280791,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,17.709286358045656,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.010829846306910706,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0038152169359780084,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.588284373459206e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.04113138383299153,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TH,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.07633135718492871,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,10.585614814563982,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.004778837102154773,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.001966282756742571,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,4.840116878982468e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.025910577075932147,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,MX,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.05236650537022467,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,9.058417532995122,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.00280044188988213,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0014036190797422148,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.062200908187162e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.019562471727845934,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,BR,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.03991937777608943,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,13.662547553607851,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0056669711646628075,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0024960369944150252,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.130985511748672e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.03369774246289802,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IT,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.06399556921263494,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,10.210065907910119,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.003979163033569319,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0017876445228226599,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.581585987963279e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.022992985440739636,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,NL,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.044177211350672874,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,18.295141850331696,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.008960170911185466,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.003522369988313705,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.794397904579689e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.04367327517806915,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,TR,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.08028210789243512,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,19.992893899878435,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.014158963036140148,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.004705577624250534,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,4.802951651476664e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.04747906537513687,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,KR,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.08725666789988169,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,8.464992762059408,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.003964833719274921,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0016909658190592265,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.28147238788091e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.019994717214764854,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,DE,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.03824001494144098,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,30.25807071927158,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.01683294199092691,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.006159733169027607,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,4.3221976452179313e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.07474836548518916,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,IN,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.13264124084466303,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,15.468546929947596,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.00983618553347148,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0034477221743020735,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.278069853044602e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.036139063256230265,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,JP,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.06840479020515654,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,8.159846153301944,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0031975694293748936,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0014172320527563928,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.03220170204966e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.01935619209264485,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,US,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.04128022122074739,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,24.775769288468947,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.00429249265204567,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0034036613827319122,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,3.661275978176175e-07,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.06893835836649444,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CN,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.12724637421219898,2017,exports
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,12.772869305262997,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0063941439008223,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.002562220628662782,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.766321074406665e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.030824623735119374,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,GR,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.056728937484418665,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,19.70204538678379,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.015670498561270826,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.004960971476366103,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,4.913111773983922e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.04516301585182674,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,VN,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.08275643146543804,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,4.745526451457079,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0011917284920876926,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0006817753977621549,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,3.9908562727939035e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.013417371122739524,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,CA,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.03326111131950786,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,7.800599503403149,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.004031889077956677,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0017602833577877257,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.139362689155393e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.019909784693363332,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,RU,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.04292327906583421,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,8.354715791425038,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.0040258199544669585,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.001745846715582561,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,6.240014622904366e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.02130287946163481,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,FR,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.042270252957843424,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,23.1729818433301,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.013348830909950073,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.00478716104231635,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,ozone depletion,ODPinf,kg CFC-11.,5.191150185672505e-07,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,photochemical oxidant formation,POFP,kg NMVOC-.,0.05486929169149937,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ID,kilogram,1,ReCiPe Midpoint (H) V1.13,terrestrial acidification,TAP100,kg SO2-Eq,0.09873325313419568,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,climate change,GWP100,kg CO2-Eq,8.759525158968785,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,freshwater eutrophication,FEP,kg P-Eq,0.004428137352740818,2017,reconciliated
ecoinvent 3.4 cutoff to edit,market for consumption of aluminium,market for consumption of aluminium,ES,kilogram,1,ReCiPe Midpoint (H) V1.13,marine eutrophication,MEP,kg N-Eq,0.0018774086724199447,2017,reconciliated
